Sim Number,Standings Date,Timing,Season Part,Conference,Division,Group,Rank,Team,Wins,Losses,Ties to Finish,Winning Percent,Team Strength
2,2010-08-12,pre Wind-up,Part 3,Visionaries,West Division,Rush Group,3,Oakland,64,52,0,0.5517241379310345,0.472
2,2010-08-12,pre Wind-up,Part 3,Visionaries,West Division,Rush Group,4,Tijuana,52,62,2,0.45614035087719296,0.37
2,2010-08-13,post Wind-up,Part 3,Visionaries,West Division,Rush Group,1,Phoenix,70,46,0,0.603448275862069,0.571
2,2010-08-13,post Wind-up,Part 3,Visionaries,West Division,Rush Group,2,Los Angeles,68,48,0,0.5862068965517241,0.623
2,2010-08-13,post Wind-up,Part 3,Visionaries,West Division,Rush Group,3,Oakland,64,52,0,0.5517241379310345,0.472
2,2010-08-13,post Wind-up,Part 3,Visionaries,West Division,Rush Group,4,Tijuana,54,62,0,0.46551724137931033,0.37
2,2010-09-25,pre Wind-up,Part 4,Founders,East Division,Port Group,1,Boston,83,70,3,0.5424836601307189,0.494
2,2010-09-25,pre Wind-up,Part 4,Founders,East Division,Port Group,2,New Haven,79,71,6,0.5266666666666666,0.531
2,2010-09-25,pre Wind-up,Part 4,Founders,East Division,Port Group,3,New York,78,75,3,0.5098039215686274,0.547
2,2010-09-25,pre Wind-up,Part 4,Founders,East Division,Port Group,4,Montreal,72,80,4,0.47368421052631576,0.481
2,2010-09-26,post Wind-up,Part 4,Founders,East Division,Port Group,1,Boston,83,73,0,0.532051282051282,0.494
2,2010-09-26,post Wind-up,Part 4,Founders,East Division,Port Group,2,New Haven,82,74,0,0.5256410256410257,0.531
2,2010-09-26,post Wind-up,Part 4,Founders,East Division,Port Group,3,New York,81,75,0,0.5192307692307693,0.547
2,2010-09-26,post Wind-up,Part 4,Founders,East Division,Port Group,4,Montreal,74,82,0,0.47435897435897434,0.481
2,2010-09-25,pre Wind-up,Part 4,Founders,East Division,Canal Group,1,Toronto,91,63,2,0.5909090909090909,0.571
2,2010-09-25,pre Wind-up,Part 4,Founders,East Division,Canal Group,2,"Washington, D.C.",74,78,4,0.4868421052631579,0.49
2,2010-09-25,pre Wind-up,Part 4,Founders,East Division,Canal Group,3,Philadelphia,66,84,6,0.44,0.426
2,2010-09-25,pre Wind-up,Part 4,Founders,East Division,Canal Group,4,Pittsburgh,57,92,7,0.3825503355704698,0.389
2,2010-09-26,post Wind-up,Part 4,Founders,East Division,Canal Group,1,Toronto,92,64,0,0.5897435897435898,0.571
2,2010-09-26,post Wind-up,Part 4,Founders,East Division,Canal Group,2,"Washington, D.C.",77,79,0,0.4935897435897436,0.49
2,2010-09-26,post Wind-up,Part 4,Founders,East Division,Canal Group,3,Philadelphia,68,88,0,0.4358974358974359,0.426
2,2010-09-26,post Wind-up,Part 4,Founders,East Division,Canal Group,4,Pittsburgh,58,98,0,0.3717948717948718,0.389
2,2010-09-25,pre Wind-up,Part 4,Founders,West Division,Aurora Group,1,St. Paul,85,69,2,0.551948051948052,0.457
2,2010-09-25,pre Wind-up,Part 4,Founders,West Division,Aurora Group,2,Winnipeg,83,69,4,0.5460526315789473,0.531
2,2010-09-25,pre Wind-up,Part 4,Founders,West Division,Aurora Group,3,St. Louis,77,78,1,0.4967741935483871,0.562
2,2010-09-25,pre Wind-up,Part 4,Founders,West Division,Aurora Group,4,Chicago,72,80,4,0.47368421052631576,0.506
2,2010-09-26,post Wind-up,Part 4,Founders,West Division,Aurora Group,1,St. Paul,86,70,0,0.5512820512820513,0.457
2,2010-09-26,post Wind-up,Part 4,Founders,West Division,Aurora Group,2,Winnipeg,85,71,0,0.5448717948717948,0.531
2,2010-09-26,post Wind-up,Part 4,Founders,West Division,Aurora Group,3,St. Louis,78,78,0,0.5,0.562
2,2010-09-26,post Wind-up,Part 4,Founders,West Division,Aurora Group,4,Chicago,76,80,0,0.48717948717948717,0.506
2,2010-09-25,pre Wind-up,Part 4,Founders,West Division,Rail Group,1,Akron,92,63,1,0.5935483870967742,0.525
2,2010-09-25,pre Wind-up,Part 4,Founders,West Division,Rail Group,2,Columbus,82,71,3,0.5359477124183006,0.58
2,2010-09-25,pre Wind-up,Part 4,Founders,West Division,Rail Group,3,Detroit,79,76,1,0.5096774193548387,0.5
2,2010-09-25,pre Wind-up,Part 4,Founders,West Division,Rail Group,4,Indianapolis,50,101,5,0.33112582781456956,0.253
2,2010-09-26,post Wind-up,Part 4,Founders,West Division,Rail Group,1,Akron,92,64,0,0.5897435897435898,0.525
2,2010-09-26,post Wind-up,Part 4,Founders,West Division,Rail Group,2,Columbus,83,73,0,0.532051282051282,0.58
2,2010-09-26,post Wind-up,Part 4,Founders,West Division,Rail Group,3,Detroit,80,76,0,0.5128205128205128,0.5
2,2010-09-26,post Wind-up,Part 4,Founders,West Division,Rail Group,4,Indianapolis,53,103,0,0.33974358974358976,0.253
2,2010-09-25,pre Wind-up,Part 4,Visionaries,East Division,Ridge Group,1,Atlanta,82,67,7,0.5503355704697986,0.601
2,2010-09-25,pre Wind-up,Part 4,Visionaries,East Division,Ridge Group,2,Nashville,71,81,4,0.46710526315789475,0.466
2,2010-09-25,pre Wind-up,Part 4,Visionaries,East Division,Ridge Group,3,Charlotte,70,80,6,0.4666666666666667,0.491
2,2010-09-25,pre Wind-up,Part 4,Visionaries,East Division,Ridge Group,4,Birmingham,67,83,6,0.44666666666666666,0.534
2,2010-09-26,post Wind-up,Part 4,Visionaries,East Division,Ridge Group,1,Atlanta,87,69,0,0.5576923076923077,0.601
2,2010-09-26,post Wind-up,Part 4,Visionaries,East Division,Ridge Group,2,Charlotte,74,82,0,0.47435897435897434,0.491
2,2010-09-26,post Wind-up,Part 4,Visionaries,East Division,Ridge Group,3,Nashville,72,84,0,0.46153846153846156,0.466
2,2010-09-26,post Wind-up,Part 4,Visionaries,East Division,Ridge Group,4,Birmingham,70,86,0,0.44871794871794873,0.534
2,2010-09-25,pre Wind-up,Part 4,Visionaries,East Division,Desert Group,1,Merida,89,64,3,0.5816993464052288,0.565
2,2010-09-25,pre Wind-up,Part 4,Visionaries,East Division,Desert Group,2,Monterrey,81,72,3,0.5294117647058824,0.534
2,2010-09-25,pre Wind-up,Part 4,Visionaries,East Division,Desert Group,3,Dallas,71,83,2,0.461038961038961,0.508
2,2010-09-25,pre Wind-up,Part 4,Visionaries,East Division,Desert Group,4,San Antonio,68,84,4,0.4473684210526316,0.509
2,2010-09-26,post Wind-up,Part 4,Visionaries,East Division,Desert Group,1,Merida,91,65,0,0.5833333333333334,0.565
2,2010-09-26,post Wind-up,Part 4,Visionaries,East Division,Desert Group,2,Monterrey,82,74,0,0.5256410256410257,0.534
2,2010-09-26,post Wind-up,Part 4,Visionaries,East Division,Desert Group,3,Dallas,72,84,0,0.46153846153846156,0.508
2,2010-09-26,post Wind-up,Part 4,Visionaries,East Division,Desert Group,4,San Antonio,69,87,0,0.4423076923076923,0.509
2,2010-09-25,pre Wind-up,Part 4,Visionaries,West Division,Pass Group,1,Vancouver,77,73,6,0.5133333333333333,0.51
2,2010-09-25,pre Wind-up,Part 4,Visionaries,West Division,Pass Group,2,Seattle,76,74,6,0.5066666666666667,0.438
2,2010-09-25,pre Wind-up,Part 4,Visionaries,West Division,Pass Group,3,Denver,65,85,6,0.43333333333333335,0.41
2,2010-09-25,pre Wind-up,Part 4,Visionaries,West Division,Pass Group,4,Calgary,65,86,5,0.4304635761589404,0.53
2,2010-09-26,post Wind-up,Part 4,Visionaries,West Division,Pass Group,1,Vancouver,81,75,0,0.5192307692307693,0.51
2,2010-09-26,post Wind-up,Part 4,Visionaries,West Division,Pass Group,2,Seattle,77,79,0,0.4935897435897436,0.438
2,2010-09-26,post Wind-up,Part 4,Visionaries,West Division,Pass Group,3,Calgary,68,88,0,0.4358974358974359,0.53
2,2010-09-26,post Wind-up,Part 4,Visionaries,West Division,Pass Group,4,Denver,67,89,0,0.42948717948717946,0.41
2,2010-09-25,pre Wind-up,Part 4,Visionaries,West Division,Rush Group,1,Phoenix,92,62,2,0.5974025974025974,0.571
2,2010-09-25,pre Wind-up,Part 4,Visionaries,West Division,Rush Group,2,Los Angeles,89,63,4,0.5855263157894737,0.623
2,2010-09-25,pre Wind-up,Part 4,Visionaries,West Division,Rush Group,3,Oakland,78,75,3,0.5098039215686274,0.472
2,2010-09-25,pre Wind-up,Part 4,Visionaries,West Division,Rush Group,4,Tijuana,72,81,3,0.47058823529411764,0.37
2,2010-09-26,post Wind-up,Part 4,Visionaries,West Division,Rush Group,1,Los Angeles,93,63,0,0.5961538461538461,0.623
2,2010-09-26,post Wind-up,Part 4,Visionaries,West Division,Rush Group,2,Phoenix,92,64,0,0.5897435897435898,0.571
2,2010-09-26,post Wind-up,Part 4,Visionaries,West Division,Rush Group,3,Oakland,79,77,0,0.5064102564102564,0.472
2,2010-09-26,post Wind-up,Part 4,Visionaries,West Division,Rush Group,4,Tijuana,74,82,0,0.47435897435897434,0.37
3,2010-05-03,pre Wind-up,Part 1,Founders,East Division,Port Group,1,New York,20,11,0,0.6451612903225806,0.58
3,2010-05-03,pre Wind-up,Part 1,Founders,East Division,Port Group,2,New Haven,16,11,4,0.5925925925925926,0.525
3,2010-05-03,pre Wind-up,Part 1,Founders,East Division,Port Group,3,Boston,15,13,3,0.5357142857142857,0.547
3,2010-05-03,pre Wind-up,Part 1,Founders,East Division,Port Group,4,Montreal,6,22,3,0.21428571428571427,0.457
3,2010-05-04,post Wind-up,Part 1,Founders,East Division,Port Group,1,New York,20,11,0,0.6451612903225806,0.58
3,2010-05-04,post Wind-up,Part 1,Founders,East Division,Port Group,2,New Haven,18,13,0,0.5806451612903226,0.525
3,2010-05-04,post Wind-up,Part 1,Founders,East Division,Port Group,3,Boston,17,14,0,0.5483870967741935,0.547
3,2010-05-04,post Wind-up,Part 1,Founders,East Division,Port Group,4,Montreal,6,25,0,0.1935483870967742,0.457
3,2010-05-03,pre Wind-up,Part 1,Founders,East Division,Canal Group,1,Pittsburgh,18,10,2,0.6428571428571429,0.571
3,2010-05-03,pre Wind-up,Part 1,Founders,East Division,Canal Group,2,Philadelphia,15,12,3,0.5555555555555556,0.494
3,2010-05-03,pre Wind-up,Part 1,Founders,East Division,Canal Group,3,"Washington, D.C.",14,14,2,0.5,0.562
3,2010-05-03,pre Wind-up,Part 1,Founders,East Division,Canal Group,4,Toronto,13,15,2,0.4642857142857143,0.253
3,2010-05-04,post Wind-up,Part 1,Founders,East Division,Canal Group,1,Pittsburgh,20,10,0,0.6666666666666666,0.571
3,2010-05-04,post Wind-up,Part 1,Founders,East Division,Canal Group,2,Philadelphia,17,13,0,0.5666666666666667,0.494
3,2010-05-04,post Wind-up,Part 1,Founders,East Division,Canal Group,3,"Washington, D.C.",15,15,0,0.5,0.562
3,2010-05-04,post Wind-up,Part 1,Founders,East Division,Canal Group,4,Toronto,13,17,0,0.43333333333333335,0.253
3,2010-05-03,pre Wind-up,Part 1,Founders,West Division,Aurora Group,1,Chicago,18,12,1,0.6,0.531
3,2010-05-03,pre Wind-up,Part 1,Founders,West Division,Aurora Group,2,St. Louis,15,13,3,0.5357142857142857,0.506
3,2010-05-03,pre Wind-up,Part 1,Founders,West Division,Aurora Group,3,St. Paul,13,15,3,0.4642857142857143,0.426
3,2010-05-03,pre Wind-up,Part 1,Founders,West Division,Aurora Group,4,Winnipeg,11,17,3,0.39285714285714285,0.481
3,2010-05-04,post Wind-up,Part 1,Founders,West Division,Aurora Group,1,Chicago,18,13,0,0.5806451612903226,0.531
3,2010-05-04,post Wind-up,Part 1,Founders,West Division,Aurora Group,2,St. Louis,17,14,0,0.5483870967741935,0.506
3,2010-05-04,post Wind-up,Part 1,Founders,West Division,Aurora Group,3,Winnipeg,14,17,0,0.45161290322580644,0.481
3,2010-05-04,post Wind-up,Part 1,Founders,West Division,Aurora Group,3,St. Paul,14,17,0,0.45161290322580644,0.426
3,2010-05-03,pre Wind-up,Part 1,Founders,West Division,Rail Group,1,Akron,20,11,0,0.6451612903225806,0.531
3,2010-05-03,pre Wind-up,Part 1,Founders,West Division,Rail Group,2,Columbus,13,17,2,0.43333333333333335,0.389
3,2010-05-03,pre Wind-up,Part 1,Founders,West Division,Rail Group,3,Detroit,12,19,1,0.3870967741935484,0.49
3,2010-05-03,pre Wind-up,Part 1,Founders,West Division,Rail Group,3,Indianapolis,12,19,0,0.3870967741935484,0.5
3,2010-05-04,post Wind-up,Part 1,Founders,West Division,Rail Group,1,Akron,20,11,0,0.6451612903225806,0.531
3,2010-05-04,post Wind-up,Part 1,Founders,West Division,Rail Group,2,Detroit,13,19,0,0.40625,0.49
3,2010-05-04,post Wind-up,Part 1,Founders,West Division,Rail Group,2,Columbus,13,19,0,0.40625,0.389
3,2010-05-04,post Wind-up,Part 1,Founders,West Division,Rail Group,4,Indianapolis,12,19,0,0.3870967741935484,0.5
3,2010-05-03,pre Wind-up,Part 1,Visionaries,East Division,Ridge Group,1,Atlanta,16,13,2,0.5517241379310345,0.491
3,2010-05-03,pre Wind-up,Part 1,Visionaries,East Division,Ridge Group,2,Nashville,15,14,2,0.5172413793103449,0.472
3,2010-05-03,pre Wind-up,Part 1,Visionaries,East Division,Ridge Group,2,Birmingham,15,14,2,0.5172413793103449,0.438
3,2010-05-03,pre Wind-up,Part 1,Visionaries,East Division,Ridge Group,4,Charlotte,12,16,3,0.42857142857142855,0.571
3,2010-05-04,post Wind-up,Part 1,Visionaries,East Division,Ridge Group,1,Nashville,17,14,0,0.5483870967741935,0.472
3,2010-05-04,post Wind-up,Part 1,Visionaries,East Division,Ridge Group,1,Birmingham,17,14,0,0.5483870967741935,0.438
3,2010-05-04,post Wind-up,Part 1,Visionaries,East Division,Ridge Group,3,Atlanta,16,15,0,0.5161290322580645,0.491
3,2010-05-04,post Wind-up,Part 1,Visionaries,East Division,Ridge Group,4,Charlotte,13,18,0,0.41935483870967744,0.571
3,2010-05-03,pre Wind-up,Part 1,Visionaries,East Division,Desert Group,1,Monterrey,15,14,2,0.5172413793103449,0.508
3,2010-05-03,pre Wind-up,Part 1,Visionaries,East Division,Desert Group,2,Dallas,14,14,3,0.5,0.51
3,2010-05-03,pre Wind-up,Part 1,Visionaries,East Division,Desert Group,3,Merida,11,17,3,0.39285714285714285,0.41
3,2010-05-03,pre Wind-up,Part 1,Visionaries,East Division,Desert Group,4,San Antonio,11,20,0,0.3548387096774194,0.37
3,2010-05-04,post Wind-up,Part 1,Visionaries,East Division,Desert Group,1,Monterrey,16,15,0,0.5161290322580645,0.508
3,2010-05-04,post Wind-up,Part 1,Visionaries,East Division,Desert Group,2,Dallas,15,16,0,0.4838709677419355,0.51
3,2010-05-04,post Wind-up,Part 1,Visionaries,East Division,Desert Group,3,Merida,12,19,0,0.3870967741935484,0.41
3,2010-05-04,post Wind-up,Part 1,Visionaries,East Division,Desert Group,4,San Antonio,11,20,0,0.3548387096774194,0.37
3,2010-05-03,pre Wind-up,Part 1,Visionaries,West Division,Pass Group,1,Vancouver,18,11,1,0.6206896551724138,0.53
3,2010-05-03,pre Wind-up,Part 1,Visionaries,West Division,Pass Group,2,Calgary,15,13,2,0.5357142857142857,0.534
3,2010-05-03,pre Wind-up,Part 1,Visionaries,West Division,Pass Group,3,Denver,11,16,3,0.4074074074074074,0.601
3,2010-05-03,pre Wind-up,Part 1,Visionaries,West Division,Pass Group,3,Seattle,11,16,3,0.4074074074074074,0.466
3,2010-05-04,post Wind-up,Part 1,Visionaries,West Division,Pass Group,1,Vancouver,19,11,0,0.6333333333333333,0.53
3,2010-05-04,post Wind-up,Part 1,Visionaries,West Division,Pass Group,2,Calgary,16,14,0,0.5333333333333333,0.534
3,2010-05-04,post Wind-up,Part 1,Visionaries,West Division,Pass Group,3,Denver,12,18,0,0.4,0.601
3,2010-05-04,post Wind-up,Part 1,Visionaries,West Division,Pass Group,3,Seattle,12,18,0,0.4,0.466
3,2010-05-03,pre Wind-up,Part 1,Visionaries,West Division,Rush Group,1,Phoenix,21,10,0,0.6774193548387096,0.534
3,2010-05-03,pre Wind-up,Part 1,Visionaries,West Division,Rush Group,2,Oakland,17,12,2,0.5862068965517241,0.509
3,2010-05-03,pre Wind-up,Part 1,Visionaries,West Division,Rush Group,3,Los Angeles,16,13,2,0.5517241379310345,0.565
3,2010-05-03,pre Wind-up,Part 1,Visionaries,West Division,Rush Group,4,Tijuana,12,17,2,0.41379310344827586,0.623
3,2010-05-04,post Wind-up,Part 1,Visionaries,West Division,Rush Group,1,Phoenix,21,10,0,0.6774193548387096,0.534
3,2010-05-04,post Wind-up,Part 1,Visionaries,West Division,Rush Group,2,Oakland,19,12,0,0.6129032258064516,0.509
3,2010-05-04,post Wind-up,Part 1,Visionaries,West Division,Rush Group,3,Los Angeles,17,14,0,0.5483870967741935,0.565
3,2010-05-04,post Wind-up,Part 1,Visionaries,West Division,Rush Group,4,Tijuana,13,18,0,0.41935483870967744,0.623
3,2010-06-29,pre Wind-up,Part 2,Founders,East Division,Port Group,1,Boston,44,27,8,0.6197183098591549,0.547
3,2010-06-29,pre Wind-up,Part 2,Founders,East Division,Port Group,2,New Haven,43,33,3,0.5657894736842105,0.525
3,2010-06-29,pre Wind-up,Part 2,Founders,East Division,Port Group,3,New York,41,34,4,0.5466666666666666,0.58
3,2010-06-29,pre Wind-up,Part 2,Founders,East Division,Port Group,4,Montreal,26,48,5,0.35135135135135137,0.457
3,2010-06-30,post Wind-up,Part 2,Founders,East Division,Port Group,1,Boston,48,31,0,0.6075949367088608,0.547
3,2010-06-30,post Wind-up,Part 2,Founders,East Division,Port Group,2,New Haven,45,34,0,0.569620253164557,0.525
3,2010-06-30,post Wind-up,Part 2,Founders,East Division,Port Group,3,New York,41,38,0,0.5189873417721519,0.58
3,2010-06-30,post Wind-up,Part 2,Founders,East Division,Port Group,4,Montreal,29,50,0,0.3670886075949367,0.457
3,2010-06-29,pre Wind-up,Part 2,Founders,East Division,Canal Group,1,Pittsburgh,41,32,5,0.5616438356164384,0.571
3,2010-06-29,pre Wind-up,Part 2,Founders,East Division,Canal Group,2,Philadelphia,39,35,4,0.527027027027027,0.494
3,2010-06-29,pre Wind-up,Part 2,Founders,East Division,Canal Group,3,"Washington, D.C.",36,35,7,0.5070422535211268,0.562
3,2010-06-29,pre Wind-up,Part 2,Founders,East Division,Canal Group,4,Toronto,28,46,4,0.3783783783783784,0.253
3,2010-06-30,post Wind-up,Part 2,Founders,East Division,Canal Group,1,Pittsburgh,44,34,0,0.5641025641025641,0.571
3,2010-06-30,post Wind-up,Part 2,Founders,East Division,Canal Group,2,"Washington, D.C.",41,37,0,0.5256410256410257,0.562
3,2010-06-30,post Wind-up,Part 2,Founders,East Division,Canal Group,3,Philadelphia,40,38,0,0.5128205128205128,0.494
3,2010-06-30,post Wind-up,Part 2,Founders,East Division,Canal Group,4,Toronto,30,48,0,0.38461538461538464,0.253
3,2010-06-29,pre Wind-up,Part 2,Founders,West Division,Aurora Group,1,Chicago,38,36,5,0.5135135135135135,0.531
3,2010-06-29,pre Wind-up,Part 2,Founders,West Division,Aurora Group,2,St. Louis,39,37,3,0.5131578947368421,0.506
3,2010-06-29,pre Wind-up,Part 2,Founders,West Division,Aurora Group,3,St. Paul,33,44,2,0.42857142857142855,0.426
3,2010-06-29,pre Wind-up,Part 2,Founders,West Division,Aurora Group,4,Winnipeg,29,43,7,0.4027777777777778,0.481
3,2010-06-30,post Wind-up,Part 2,Founders,West Division,Aurora Group,1,Chicago,41,38,0,0.5189873417721519,0.531
3,2010-06-30,post Wind-up,Part 2,Founders,West Division,Aurora Group,1,St. Louis,41,38,0,0.5189873417721519,0.506
3,2010-06-30,post Wind-up,Part 2,Founders,West Division,Aurora Group,3,St. Paul,34,45,0,0.43037974683544306,0.426
3,2010-06-30,post Wind-up,Part 2,Founders,West Division,Aurora Group,4,Winnipeg,33,46,0,0.4177215189873418,0.481
3,2010-06-29,pre Wind-up,Part 2,Founders,West Division,Rail Group,1,Akron,49,25,5,0.6621621621621622,0.531
3,2010-06-29,pre Wind-up,Part 2,Founders,West Division,Rail Group,2,Indianapolis,37,38,4,0.49333333333333335,0.5
3,2010-06-29,pre Wind-up,Part 2,Founders,West Division,Rail Group,3,Detroit,38,40,2,0.48717948717948717,0.49
3,2010-06-29,pre Wind-up,Part 2,Founders,West Division,Rail Group,4,Columbus,33,41,6,0.44594594594594594,0.389
3,2010-06-30,post Wind-up,Part 2,Founders,West Division,Rail Group,1,Akron,51,28,0,0.6455696202531646,0.531
3,2010-06-30,post Wind-up,Part 2,Founders,West Division,Rail Group,2,Indianapolis,40,39,0,0.5063291139240507,0.5
3,2010-06-30,post Wind-up,Part 2,Founders,West Division,Rail Group,3,Detroit,38,42,0,0.475,0.49
3,2010-06-30,post Wind-up,Part 2,Founders,West Division,Rail Group,4,Columbus,35,45,0,0.4375,0.389
3,2010-06-29,pre Wind-up,Part 2,Visionaries,East Division,Ridge Group,1,Atlanta,41,35,3,0.5394736842105263,0.491
3,2010-06-29,pre Wind-up,Part 2,Visionaries,East Division,Ridge Group,2,Charlotte,39,35,5,0.527027027027027,0.571
3,2010-06-29,pre Wind-up,Part 2,Visionaries,East Division,Ridge Group,3,Birmingham,40,36,3,0.5263157894736842,0.438
3,2010-06-29,pre Wind-up,Part 2,Visionaries,East Division,Ridge Group,4,Nashville,36,37,6,0.4931506849315068,0.472
3,2010-06-30,post Wind-up,Part 2,Visionaries,East Division,Ridge Group,1,Atlanta,42,37,0,0.5316455696202531,0.491
3,2010-06-30,post Wind-up,Part 2,Visionaries,East Division,Ridge Group,2,Charlotte,41,38,0,0.5189873417721519,0.571
3,2010-06-30,post Wind-up,Part 2,Visionaries,East Division,Ridge Group,2,Birmingham,41,38,0,0.5189873417721519,0.438
3,2010-06-30,post Wind-up,Part 2,Visionaries,East Division,Ridge Group,4,Nashville,40,39,0,0.5063291139240507,0.472
3,2010-06-29,pre Wind-up,Part 2,Visionaries,East Division,Desert Group,1,Monterrey,39,36,4,0.52,0.508
3,2010-06-29,pre Wind-up,Part 2,Visionaries,East Division,Desert Group,2,Dallas,34,39,6,0.4657534246575342,0.51
3,2010-06-29,pre Wind-up,Part 2,Visionaries,East Division,Desert Group,3,Merida,33,42,4,0.44,0.41
3,2010-06-29,pre Wind-up,Part 2,Visionaries,East Division,Desert Group,4,San Antonio,30,46,3,0.39473684210526316,0.37
3,2010-06-30,post Wind-up,Part 2,Visionaries,East Division,Desert Group,1,Monterrey,41,38,0,0.5189873417721519,0.508
3,2010-06-30,post Wind-up,Part 2,Visionaries,East Division,Desert Group,2,Dallas,37,42,0,0.46835443037974683,0.51
3,2010-06-30,post Wind-up,Part 2,Visionaries,East Division,Desert Group,3,Merida,35,44,0,0.4430379746835443,0.41
3,2010-06-30,post Wind-up,Part 2,Visionaries,East Division,Desert Group,4,San Antonio,32,47,0,0.4050632911392405,0.37
3,2010-06-29,pre Wind-up,Part 2,Visionaries,West Division,Pass Group,1,Vancouver,44,31,3,0.5866666666666667,0.53
3,2010-06-29,pre Wind-up,Part 2,Visionaries,West Division,Pass Group,2,Calgary,39,37,2,0.5131578947368421,0.534
3,2010-06-29,pre Wind-up,Part 2,Visionaries,West Division,Pass Group,3,Denver,28,42,8,0.4,0.601
3,2010-06-29,pre Wind-up,Part 2,Visionaries,West Division,Pass Group,4,Seattle,29,45,4,0.3918918918918919,0.466
3,2010-06-30,post Wind-up,Part 2,Visionaries,West Division,Pass Group,1,Vancouver,44,34,0,0.5641025641025641,0.53
3,2010-06-30,post Wind-up,Part 2,Visionaries,West Division,Pass Group,2,Calgary,39,39,0,0.5,0.534
3,2010-06-30,post Wind-up,Part 2,Visionaries,West Division,Pass Group,3,Seattle,31,47,0,0.3974358974358974,0.466
3,2010-06-30,post Wind-up,Part 2,Visionaries,West Division,Pass Group,4,Denver,29,49,0,0.3717948717948718,0.601
3,2010-06-29,pre Wind-up,Part 2,Visionaries,West Division,Rush Group,1,Phoenix,47,25,7,0.6527777777777778,0.534
3,2010-06-29,pre Wind-up,Part 2,Visionaries,West Division,Rush Group,2,Los Angeles,41,35,3,0.5394736842105263,0.565
3,2010-06-29,pre Wind-up,Part 2,Visionaries,West Division,Rush Group,3,Tijuana,40,36,3,0.5263157894736842,0.623
3,2010-06-29,pre Wind-up,Part 2,Visionaries,West Division,Rush Group,4,Oakland,36,39,4,0.48,0.509
3,2010-06-30,post Wind-up,Part 2,Visionaries,West Division,Rush Group,1,Phoenix,54,25,0,0.6835443037974683,0.534
3,2010-06-30,post Wind-up,Part 2,Visionaries,West Division,Rush Group,2,Los Angeles,44,35,0,0.5569620253164557,0.565
3,2010-06-30,post Wind-up,Part 2,Visionaries,West Division,Rush Group,3,Tijuana,42,37,0,0.5316455696202531,0.623
3,2010-06-30,post Wind-up,Part 2,Visionaries,West Division,Rush Group,4,Oakland,38,41,0,0.4810126582278481,0.509
3,2010-08-12,pre Wind-up,Part 3,Founders,East Division,Port Group,1,Boston,69,44,3,0.6106194690265486,0.547
3,2010-08-12,pre Wind-up,Part 3,Founders,East Division,Port Group,2,New Haven,65,45,6,0.5909090909090909,0.525
3,2010-08-12,pre Wind-up,Part 3,Founders,East Division,Port Group,3,New York,63,50,3,0.5575221238938053,0.58
3,2010-08-12,pre Wind-up,Part 3,Founders,East Division,Port Group,4,Montreal,47,65,4,0.41964285714285715,0.457
3,2010-08-13,post Wind-up,Part 3,Founders,East Division,Port Group,1,Boston,71,45,0,0.6120689655172413,0.547
3,2010-08-13,post Wind-up,Part 3,Founders,East Division,Port Group,2,New Haven,69,47,0,0.5948275862068966,0.525
3,2010-08-13,post Wind-up,Part 3,Founders,East Division,Port Group,3,New York,64,52,0,0.5517241379310345,0.58
3,2010-08-13,post Wind-up,Part 3,Founders,East Division,Port Group,4,Montreal,50,66,0,0.43103448275862066,0.457
3,2010-08-12,pre Wind-up,Part 3,Founders,East Division,Canal Group,1,Pittsburgh,64,50,2,0.5614035087719298,0.571
3,2010-08-12,pre Wind-up,Part 3,Founders,East Division,Canal Group,2,"Washington, D.C.",61,50,4,0.5495495495495496,0.562
3,2010-08-12,pre Wind-up,Part 3,Founders,East Division,Canal Group,3,Philadelphia,59,55,1,0.5175438596491229,0.494
3,2010-08-12,pre Wind-up,Part 3,Founders,East Division,Canal Group,4,Toronto,44,72,0,0.3793103448275862,0.253
3,2010-08-13,post Wind-up,Part 3,Founders,East Division,Canal Group,1,Pittsburgh,65,51,0,0.5603448275862069,0.571
3,2010-08-13,post Wind-up,Part 3,Founders,East Division,Canal Group,2,"Washington, D.C.",63,52,0,0.5478260869565217,0.562
3,2010-08-13,post Wind-up,Part 3,Founders,East Division,Canal Group,3,Philadelphia,59,56,0,0.5130434782608696,0.494
3,2010-08-13,post Wind-up,Part 3,Founders,East Division,Canal Group,4,Toronto,44,72,0,0.3793103448275862,0.253
3,2010-08-12,pre Wind-up,Part 3,Founders,West Division,Aurora Group,1,Chicago,64,49,3,0.5663716814159292,0.531
3,2010-08-12,pre Wind-up,Part 3,Founders,West Division,Aurora Group,2,St. Louis,60,53,3,0.5309734513274337,0.506
3,2010-08-12,pre Wind-up,Part 3,Founders,West Division,Aurora Group,3,St. Paul,46,67,3,0.40707964601769914,0.426
3,2010-08-12,pre Wind-up,Part 3,Founders,West Division,Aurora Group,4,Winnipeg,45,67,4,0.4017857142857143,0.481
3,2010-08-13,post Wind-up,Part 3,Founders,West Division,Aurora Group,1,Chicago,66,50,0,0.5689655172413793,0.531
3,2010-08-13,post Wind-up,Part 3,Founders,West Division,Aurora Group,2,St. Louis,62,54,0,0.5344827586206896,0.506
3,2010-08-13,post Wind-up,Part 3,Founders,West Division,Aurora Group,3,St. Paul,48,68,0,0.41379310344827586,0.426
