Date,Home,Away
2010-04-01,Los Angeles,Tijuana
2010-04-01,Vancouver,Denver
2010-04-01,Merida,Monterrey
2010-04-01,Dallas,San Antonio
2010-04-01,Oakland,Phoenix
2010-04-02,Nashville,Charlotte
2010-04-02,Seattle,Calgary
2010-04-02,Birmingham,Atlanta
2010-04-02,Los Angeles,Tijuana
2010-04-02,Vancouver,Denver
2010-04-02,Merida,Monterrey
2010-04-02,Dallas,San Antonio
2010-04-02,Oakland,Phoenix
2010-04-03,Nashville,Charlotte
2010-04-03,Seattle,Calgary
2010-04-03,Birmingham,Atlanta
2010-04-03,Los Angeles,Tijuana
2010-04-03,Vancouver,Denver
2010-04-03,Merida,Monterrey
2010-04-03,Dallas,San Antonio
2010-04-03,Oakland,Phoenix
2010-04-04,Nashville,Charlotte
2010-04-04,Seattle,Calgary
2010-04-04,Birmingham,Atlanta
2010-04-05,Calgary,Denver
2010-04-04,Dallas,Merida
2010-04-04,Tijuana,Oakland
2010-04-05,Birmingham,Charlotte
2010-04-05,Seattle,Vancouver
2010-04-05,Nashville,Atlanta
2010-04-05,Los Angeles,Phoenix
2010-04-05,San Antonio,Monterrey
2010-04-06,Calgary,Denver
2010-04-05,Dallas,Merida
2010-04-05,Tijuana,Oakland
2010-04-06,Birmingham,Charlotte
2010-04-06,Seattle,Vancouver
2010-04-06,Nashville,Atlanta
2010-04-06,Los Angeles,Phoenix
2010-04-06,San Antonio,Monterrey
2010-04-07,Calgary,Denver
2010-04-06,Dallas,Merida
2010-04-06,Tijuana,Oakland
2010-04-07,Birmingham,Charlotte
2010-04-07,Seattle,Vancouver
2010-04-07,Nashville,Atlanta
2010-04-07,Los Angeles,Phoenix
2010-04-07,San Antonio,Monterrey
2010-04-08,Phoenix,Tijuana
2010-04-08,San Antonio,Dallas
2010-04-08,Atlanta,Charlotte
2010-04-08,Vancouver,Seattle
2010-04-08,Los Angeles,Oakland
2010-04-08,Birmingham,Nashville
2010-04-08,Monterrey,Merida
2010-04-08,Denver,Calgary
2010-04-09,Phoenix,Tijuana
2010-04-09,San Antonio,Dallas
2010-04-09,Atlanta,Charlotte
2010-04-09,Vancouver,Seattle
2010-04-09,Los Angeles,Oakland
2010-04-09,Birmingham,Nashville
2010-04-09,Monterrey,Merida
2010-04-09,Denver,Calgary
2010-04-10,Phoenix,Tijuana
2010-04-10,San Antonio,Dallas
2010-04-10,Atlanta,Charlotte
2010-04-10,Vancouver,Seattle
2010-04-10,Los Angeles,Oakland
2010-04-10,Birmingham,Nashville
2010-04-10,Monterrey,Merida
2010-04-10,Denver,Calgary
