Date,Home,Away
2010-04-01,Merida,Dallas
2010-04-01,Denver,Calgary
2010-04-01,Los Angeles,Oakland
2010-04-01,Birmingham,Atlanta
2010-04-01,Tijuana,Phoenix
2010-04-02,Vancouver,Seattle
2010-04-02,Nashville,Charlotte
2010-04-02,Monterrey,San Antonio
2010-04-02,Merida,Dallas
2010-04-02,Denver,Calgary
2010-04-02,Los Angeles,Oakland
2010-04-02,Birmingham,Atlanta
2010-04-02,Tijuana,Phoenix
2010-04-03,Vancouver,Seattle
2010-04-03,Nashville,Charlotte
2010-04-03,Monterrey,San Antonio
2010-04-03,Merida,Dallas
2010-04-03,Denver,Calgary
2010-04-03,Los Angeles,Oakland
2010-04-03,Birmingham,Atlanta
2010-04-03,Tijuana,Phoenix
2010-04-04,Vancouver,Seattle
2010-04-04,Nashville,Charlotte
2010-04-04,Monterrey,San Antonio
2010-04-05,Denver,Vancouver
2010-04-05,San Antonio,Dallas
2010-04-04,Oakland,Los Angeles
2010-04-05,Charlotte,Nashville
2010-04-05,Seattle,Calgary
2010-04-05,Monterrey,Merida
2010-04-05,Phoenix,Tijuana
2010-04-05,Atlanta,Birmingham
2010-04-06,Denver,Vancouver
2010-04-06,San Antonio,Dallas
2010-04-05,Oakland,Los Angeles
2010-04-06,Charlotte,Nashville
2010-04-06,Seattle,Calgary
2010-04-06,Monterrey,Merida
2010-04-06,Phoenix,Tijuana
2010-04-06,Atlanta,Birmingham
2010-04-07,Denver,Vancouver
2010-04-07,San Antonio,Dallas
2010-04-06,Oakland,Los Angeles
2010-04-07,Charlotte,Nashville
2010-04-07,Seattle,Calgary
2010-04-07,Monterrey,Merida
2010-04-07,Phoenix,Tijuana
2010-04-07,Atlanta,Birmingham
2010-04-08,Monterrey,Dallas
2010-04-08,Atlanta,Nashville
2010-04-08,Denver,Seattle
2010-04-08,Tijuana,Los Angeles
2010-04-08,Calgary,Vancouver
2010-04-08,Merida,San Antonio
2010-04-08,Oakland,Phoenix
2010-04-08,Charlotte,Birmingham
2010-04-09,Monterrey,Dallas
2010-04-09,Atlanta,Nashville
2010-04-09,Denver,Seattle
2010-04-09,Tijuana,Los Angeles
2010-04-09,Calgary,Vancouver
2010-04-09,Merida,San Antonio
2010-04-09,Oakland,Phoenix
2010-04-09,Charlotte,Birmingham
2010-04-10,Monterrey,Dallas
2010-04-10,Atlanta,Nashville
2010-04-10,Denver,Seattle
2010-04-10,Tijuana,Los Angeles
2010-04-10,Calgary,Vancouver
2010-04-10,Merida,San Antonio
2010-04-10,Oakland,Phoenix
2010-04-10,Charlotte,Birmingham
2010-04-11,Los Angeles,Phoenix
2010-04-11,Nashville,Birmingham
2010-04-11,Merida,Monterrey
2010-04-11,Atlanta,Charlotte
2010-04-11,Seattle,Vancouver
2010-04-11,Oakland,Tijuana
2010-04-11,Calgary,Denver
2010-04-11,Dallas,San Antonio
2010-04-12,Los Angeles,Phoenix
2010-04-12,Nashville,Birmingham
2010-04-12,Merida,Monterrey
2010-04-12,Atlanta,Charlotte
2010-04-12,Seattle,Vancouver
2010-04-12,Oakland,Tijuana
2010-04-12,Calgary,Denver
2010-04-12,Dallas,San Antonio
2010-04-13,Los Angeles,Phoenix
2010-04-13,Nashville,Birmingham
2010-04-13,Merida,Monterrey
2010-04-13,Atlanta,Charlotte
2010-04-13,Seattle,Vancouver
2010-04-13,Oakland,Tijuana
2010-04-13,Calgary,Denver
2010-04-13,Dallas,San Antonio
2010-04-14,Birmingham,Nashville
2010-04-14,Dallas,Monterrey
2010-04-14,Phoenix,Oakland
2010-04-14,Seattle,Denver
2010-04-14,Vancouver,Calgary
2010-04-15,San Antonio,Merida
2010-04-15,Charlotte,Atlanta
2010-04-15,Los Angeles,Tijuana
2010-04-15,Birmingham,Nashville
2010-04-15,Dallas,Monterrey
2010-04-15,Phoenix,Oakland
2010-04-15,Seattle,Denver
2010-04-15,Vancouver,Calgary
2010-04-16,San Antonio,Merida
2010-04-16,Charlotte,Atlanta
2010-04-16,Los Angeles,Tijuana
2010-04-16,Birmingham,Nashville
2010-04-16,Dallas,Monterrey
2010-04-16,Phoenix,Oakland
2010-04-16,Seattle,Denver
2010-04-16,Vancouver,Calgary
2010-04-17,San Antonio,Merida
2010-04-17,Charlotte,Atlanta
2010-04-17,Los Angeles,Tijuana
2010-04-18,Phoenix,Los Angeles
2010-04-18,Birmingham,Charlotte
2010-04-17,Calgary,Seattle
2010-04-18,Tijuana,Oakland
2010-04-18,Nashville,Atlanta
2010-04-18,Dallas,Merida
2010-04-18,Vancouver,Denver
2010-04-18,San Antonio,Monterrey
2010-04-19,Phoenix,Los Angeles
2010-04-19,Birmingham,Charlotte
2010-04-18,Calgary,Seattle
2010-04-19,Tijuana,Oakland
2010-04-19,Nashville,Atlanta
2010-04-19,Dallas,Merida
2010-04-19,Vancouver,Denver
2010-04-19,San Antonio,Monterrey
2010-04-20,Phoenix,Los Angeles
2010-04-20,Birmingham,Charlotte
2010-04-19,Calgary,Seattle
2010-04-20,Tijuana,Oakland
2010-04-20,Nashville,Atlanta
2010-04-20,Dallas,Merida
2010-04-20,Vancouver,Denver
2010-04-20,San Antonio,Monterrey
2010-04-21,Los Angeles,San Antonio
2010-04-21,Charlotte,Vancouver
2010-04-21,Birmingham,Seattle
2010-04-21,Atlanta,Calgary
2010-04-21,Tijuana,Monterrey
2010-04-21,Phoenix,Merida
2010-04-21,Nashville,Denver
2010-04-21,Dallas,Oakland
2010-04-22,Los Angeles,San Antonio
2010-04-22,Charlotte,Vancouver
2010-04-22,Birmingham,Seattle
2010-04-22,Atlanta,Calgary
2010-04-22,Tijuana,Monterrey
2010-04-22,Phoenix,Merida
2010-04-22,Nashville,Denver
2010-04-22,Dallas,Oakland
2010-04-23,Los Angeles,San Antonio
2010-04-23,Charlotte,Vancouver
2010-04-23,Birmingham,Seattle
2010-04-23,Atlanta,Calgary
2010-04-23,Tijuana,Monterrey
2010-04-23,Phoenix,Merida
2010-04-23,Nashville,Denver
2010-04-23,Dallas,Oakland
2010-04-24,Birmingham,Calgary
2010-04-24,Seattle,Nashville
2010-04-24,Monterrey,Tijuana
2010-04-24,Atlanta,Vancouver
2010-04-24,Los Angeles,Dallas
2010-04-25,Denver,Charlotte
2010-04-25,San Antonio,Phoenix
2010-04-25,Merida,Oakland
2010-04-25,Birmingham,Calgary
2010-04-25,Seattle,Nashville
2010-04-25,Monterrey,Tijuana
2010-04-25,Atlanta,Vancouver
2010-04-25,Los Angeles,Dallas
2010-04-26,Denver,Charlotte
2010-04-26,San Antonio,Phoenix
2010-04-26,Merida,Oakland
2010-04-26,Birmingham,Calgary
2010-04-26,Seattle,Nashville
2010-04-26,Monterrey,Tijuana
2010-04-26,Atlanta,Vancouver
2010-04-26,Los Angeles,Dallas
2010-04-27,Denver,Charlotte
2010-04-27,San Antonio,Phoenix
2010-04-27,Merida,Oakland
2010-04-28,Seattle,Charlotte
2010-04-28,Oakland,Monterrey
2010-04-28,Denver,Atlanta
2010-04-27,Calgary,Nashville
2010-04-27,Dallas,Los Angeles
2010-04-28,Merida,Phoenix
2010-04-28,Vancouver,Birmingham
2010-04-28,San Antonio,Tijuana
2010-04-29,Seattle,Charlotte
2010-04-29,Oakland,Monterrey
2010-04-29,Denver,Atlanta
2010-04-28,Calgary,Nashville
2010-04-28,Dallas,Los Angeles
2010-04-29,Merida,Phoenix
2010-04-29,Vancouver,Birmingham
2010-04-29,San Antonio,Tijuana
2010-04-30,Seattle,Charlotte
2010-04-30,Oakland,Monterrey
2010-04-30,Denver,Atlanta
2010-04-29,Calgary,Nashville
2010-04-29,Dallas,Los Angeles
2010-04-30,Merida,Phoenix
2010-04-30,Vancouver,Birmingham
2010-04-30,San Antonio,Tijuana
2010-05-01,Atlanta,Seattle
2010-05-01,Vancouver,Nashville
2010-05-01,Tijuana,San Antonio
2010-05-01,Denver,Birmingham
2010-05-01,Dallas,Phoenix
2010-05-01,Los Angeles,Merida
2010-05-01,Monterrey,Oakland
2010-05-01,Calgary,Charlotte
2010-05-02,Atlanta,Seattle
2010-05-02,Vancouver,Nashville
2010-05-02,Tijuana,San Antonio
2010-05-02,Denver,Birmingham
2010-05-02,Dallas,Phoenix
2010-05-02,Los Angeles,Merida
2010-05-02,Monterrey,Oakland
2010-05-02,Calgary,Charlotte
2010-05-03,Atlanta,Seattle
2010-05-03,Vancouver,Nashville
2010-05-03,Tijuana,San Antonio
2010-05-03,Denver,Birmingham
2010-05-03,Dallas,Phoenix
2010-05-03,Los Angeles,Merida
2010-05-03,Monterrey,Oakland
2010-05-03,Calgary,Charlotte
2010-05-04,,
2010-05-05,,
2010-05-06,,
2010-05-07,Seattle,Tijuana
2010-05-07,Charlotte,San Antonio
2010-05-07,Vancouver,Los Angeles
2010-05-07,Monterrey,Birmingham
2010-05-07,Nashville,Dallas
2010-05-08,Oakland,Calgary
2010-05-08,Phoenix,Denver
2010-05-08,Merida,Atlanta
2010-05-08,Seattle,Tijuana
2010-05-08,Charlotte,San Antonio
2010-05-08,Vancouver,Los Angeles
2010-05-08,Monterrey,Birmingham
2010-05-08,Nashville,Dallas
2010-05-09,Oakland,Calgary
2010-05-09,Phoenix,Denver
2010-05-09,Merida,Atlanta
2010-05-09,Seattle,Tijuana
2010-05-09,Charlotte,San Antonio
2010-05-09,Vancouver,Los Angeles
2010-05-09,Monterrey,Birmingham
2010-05-09,Nashville,Dallas
2010-05-10,Oakland,Calgary
2010-05-10,Phoenix,Denver
2010-05-10,Merida,Atlanta
2010-05-10,Seattle,Los Angeles
2010-05-11,Tijuana,Denver
2010-05-10,Birmingham,San Antonio
2010-05-11,Nashville,Merida
2010-05-11,Dallas,Atlanta
2010-05-11,Calgary,Phoenix
2010-05-11,Charlotte,Monterrey
2010-05-11,Vancouver,Oakland
2010-05-11,Seattle,Los Angeles
2010-05-12,Tijuana,Denver
2010-05-11,Birmingham,San Antonio
2010-05-12,Nashville,Merida
2010-05-12,Dallas,Atlanta
2010-05-12,Calgary,Phoenix
2010-05-12,Charlotte,Monterrey
2010-05-12,Vancouver,Oakland
2010-05-12,Seattle,Los Angeles
2010-05-13,Tijuana,Denver
2010-05-12,Birmingham,San Antonio
2010-05-13,Nashville,Merida
2010-05-13,Dallas,Atlanta
2010-05-13,Calgary,Phoenix
2010-05-13,Charlotte,Monterrey
2010-05-13,Vancouver,Oakland
2010-05-14,Monterrey,Atlanta
2010-05-14,Oakland,Denver
2010-05-14,San Antonio,Birmingham
2010-05-14,Tijuana,Calgary
2010-05-14,Los Angeles,Vancouver
2010-05-15,Charlotte,Merida
2010-05-15,Phoenix,Seattle
2010-05-15,Dallas,Nashville
2010-05-15,Monterrey,Atlanta
2010-05-15,Oakland,Denver
2010-05-15,San Antonio,Birmingham
