Date,Home,Away
2010-04-01,Columbus,Indianapolis
2010-04-01,Boston,New Haven
2010-04-01,Montreal,New York
2010-04-01,Pittsburgh,Toronto
2010-04-01,Winnipeg,St. Paul
2010-04-02,St. Louis,Chicago
2010-04-02,Philadelphia,"Washington, D.C."
2010-04-02,Detroit,Akron
2010-04-02,Columbus,Indianapolis
2010-04-02,Boston,New Haven
2010-04-02,Montreal,New York
2010-04-02,Pittsburgh,Toronto
2010-04-02,Winnipeg,St. Paul
2010-04-03,St. Louis,Chicago
2010-04-03,Philadelphia,"Washington, D.C."
2010-04-03,Detroit,Akron
2010-04-03,Columbus,Indianapolis
2010-04-03,Boston,New Haven
2010-04-03,Montreal,New York
2010-04-03,Pittsburgh,Toronto
2010-04-03,Winnipeg,St. Paul
2010-04-04,St. Louis,Chicago
2010-04-04,Philadelphia,"Washington, D.C."
2010-04-04,Detroit,Akron
2010-04-05,"Washington, D.C.",Pittsburgh
2010-04-05,Philadelphia,Toronto
2010-04-05,Akron,Indianapolis
2010-04-05,Chicago,Winnipeg
2010-04-04,New Haven,New York
2010-04-05,Detroit,Columbus
2010-04-05,Boston,Montreal
2010-04-05,St. Paul,St. Louis
2010-04-06,"Washington, D.C.",Pittsburgh
2010-04-06,Philadelphia,Toronto
2010-04-06,Akron,Indianapolis
2010-04-06,Chicago,Winnipeg
2010-04-05,New Haven,New York
2010-04-06,Detroit,Columbus
2010-04-06,Boston,Montreal
2010-04-06,St. Paul,St. Louis
2010-04-07,"Washington, D.C.",Pittsburgh
2010-04-07,Philadelphia,Toronto
2010-04-07,Akron,Indianapolis
2010-04-07,Chicago,Winnipeg
2010-04-06,New Haven,New York
2010-04-07,Detroit,Columbus
2010-04-07,Boston,Montreal
2010-04-07,St. Paul,St. Louis
2010-04-08,Toronto,"Washington, D.C."
2010-04-08,Boston,New York
2010-04-08,Akron,Detroit
2010-04-08,St. Paul,Winnipeg
2010-04-08,Philadelphia,Pittsburgh
2010-04-08,Chicago,St. Louis
2010-04-08,Montreal,New Haven
2010-04-08,Indianapolis,Columbus
2010-04-09,Toronto,"Washington, D.C."
2010-04-09,Boston,New York
2010-04-09,Akron,Detroit
2010-04-09,St. Paul,Winnipeg
2010-04-09,Philadelphia,Pittsburgh
2010-04-09,Chicago,St. Louis
2010-04-09,Montreal,New Haven
2010-04-09,Indianapolis,Columbus
2010-04-10,Toronto,"Washington, D.C."
2010-04-10,Boston,New York
2010-04-10,Akron,Detroit
2010-04-10,St. Paul,Winnipeg
2010-04-10,Philadelphia,Pittsburgh
2010-04-10,Chicago,St. Louis
2010-04-10,Montreal,New Haven
2010-04-10,Indianapolis,Columbus
2010-04-11,Winnipeg,St. Louis
2010-04-11,Indianapolis,Detroit
2010-04-11,St. Paul,Chicago
2010-04-11,Montreal,Boston
2010-04-11,Toronto,Philadelphia
2010-04-11,Akron,Columbus
2010-04-11,New York,New Haven
2010-04-11,Pittsburgh,"Washington, D.C."
2010-04-12,Winnipeg,St. Louis
2010-04-12,Indianapolis,Detroit
2010-04-12,St. Paul,Chicago
2010-04-12,Montreal,Boston
2010-04-12,Toronto,Philadelphia
2010-04-12,Akron,Columbus
2010-04-12,New York,New Haven
2010-04-12,Pittsburgh,"Washington, D.C."
2010-04-13,Winnipeg,St. Louis
2010-04-13,Indianapolis,Detroit
2010-04-13,St. Paul,Chicago
2010-04-13,Montreal,Boston
2010-04-13,Toronto,Philadelphia
2010-04-13,Akron,Columbus
2010-04-13,New York,New Haven
2010-04-13,Pittsburgh,"Washington, D.C."
2010-04-14,Detroit,Indianapolis
2010-04-14,St. Louis,St. Paul
2010-04-14,Toronto,Pittsburgh
2010-04-14,"Washington, D.C.",Philadelphia
2010-04-14,New York,Montreal
2010-04-15,New Haven,Boston
2010-04-15,Winnipeg,Chicago
2010-04-15,Columbus,Akron
2010-04-15,Detroit,Indianapolis
2010-04-15,St. Louis,St. Paul
2010-04-15,Toronto,Pittsburgh
2010-04-15,"Washington, D.C.",Philadelphia
